pohlavie|bydlisko|vek 5 kat|roky 4|vzdelanie|| presiel ku konkurencii = 1
((0,1,0,0,1,0,0,0,0,1,0,1),1),
((0,0,0,0,1,0,0,0,0,1,0,0),1),
((1,0,1,0,0,0,0,0,0,0,1,1),0),
((0,1,1,0,0,0,0,0,0,1,0,1),0),
((0,1,0,1,0,0,0,0,0,1,0,0),0),
((1,0,0,0,0,1,0,0,0,0,1,0),1),
((1,0,0,0,0,1,0,0,0,0,1,0),1),
((1,0,0,1,0,0,0,0,0,1,0,1),0),
((0,0,0,0,0,1,0,1,0,0,0,0),0),
((0,1,0,1,0,0,0,0,1,0,0,0),1),
((1,1,0,0,0,0,1,1,0,0,0,1),0),
((1,0,0,1,0,0,0,1,0,0,0,1),0),
((1,0,0,0,0,1,0,0,0,1,0,1),0),
((1,1,0,1,0,0,0,0,0,0,1,1),1),
((1,1,0,0,0,0,1,0,0,0,1,0),1),
((0,0,0,0,1,0,0,0,0,1,0,1),0),
((1,0,0,0,0,0,1,0,0,0,1,1),0),
((1,1,0,0,1,0,0,1,0,0,0,0),1),
((0,0,0,0,0,1,0,0,0,1,0,1),0),
((0,1,0,0,0,1,0,0,0,1,0,1),1),
((1,1,0,1,0,0,0,0,0,0,1,0),0),
((1,1,0,0,0,1,0,0,1,0,0,0),1),
((1,0,0,0,1,0,0,0,0,0,1,1),0),
((1,1,0,0,0,1,0,0,0,0,1,0),1),
((0,0,1,0,0,0,0,0,0,0,1,0),1),
((1,1,0,0,0,0,1,1,0,0,0,0),0),
((1,0,0,0,0,0,1,0,0,0,1,1),1),
((1,1,0,0,0,0,1,0,0,0,1,0),0),
((0,1,0,0,1,0,0,0,0,1,0,0),0),
((0,1,1,0,0,0,0,0,1,0,0,1),0),
((0,1,0,0,0,1,0,0,0,1,0,1),0),
((0,1,0,0,0,0,1,1,0,0,0,1),1),
((1,0,0,1,0,0,0,0,0,1,0,0),1),
((0,0,0,0,0,1,0,0,1,0,0,1),1),
((1,0,1,0,0,0,0,0,1,0,0,1),1),
((1,1,0,0,0,0,1,1,0,0,0,0),0),
((0,0,0,0,0,0,1,0,1,0,0,0),1),
((0,1,0,0,0,1,0,1,0,0,0,0),1),
((0,1,0,0,0,0,1,1,0,0,0,1),1),
((1,0,0,0,0,1,0,0,0,1,0,0),1),
((0,0,0,0,1,0,0,0,0,0,1,0),1),
((1,0,1,0,0,0,0,0,1,0,0,1),0),
((0,0,0,0,0,1,0,1,0,0,0,0),0),
((1,0,1,0,0,0,0,0,0,0,1,1),1),
((0,1,0,1,0,0,0,0,0,0,1,1),0),
((0,1,0,1,0,0,0,0,1,0,0,0),1),
((1,0,0,0,0,0,1,1,0,0,0,1),1),
((1,1,1,0,0,0,0,1,0,0,0,1),1),
((0,1,0,0,0,1,0,1,0,0,0,0),1),
((0,1,0,0,0,0,1,1,0,0,0,1),1),
((1,0,0,1,0,0,0,0,0,0,1,1),1),
((1,0,0,0,0,0,1,0,0,0,1,0),0),
((0,1,0,0,1,0,0,1,0,0,0,0),1),
((1,1,0,0,1,0,0,1,0,0,0,1),1),
((0,1,0,0,0,0,1,1,0,0,0,1),0),
((0,0,0,1,0,0,0,0,0,0,1,1),0),
((1,0,0,0,0,1,0,1,0,0,0,1),0),
((0,1,0,0,1,0,0,0,0,0,1,0),0),
((1,0,0,0,0,0,1,0,0,1,0,0),0),
((1,0,0,0,0,0,1,0,1,0,0,0),0),
((0,1,0,0,0,1,0,0,0,0,1,1),0),
((0,0,0,0,0,1,0,0,0,1,0,1),0),
((0,1,0,0,0,1,0,0,1,0,0,1),0),
((1,0,0,0,1,0,0,0,0,0,1,1),0),
((1,0,0,0,0,1,0,0,1,0,0,0),1),
((1,0,0,1,0,0,0,0,0,0,1,1),0),
((0,1,0,0,1,0,0,0,0,0,1,1),1),
((1,0,0,1,0,0,0,0,0,0,1,0),0),
((0,1,0,1,0,0,0,1,0,0,0,1),0),
((0,0,0,0,0,1,0,0,1,0,0,0),0),
((1,0,0,0,1,0,0,0,0,0,1,0),1),
((1,1,1,0,0,0,0,0,1,0,0,0),0),
((0,0,0,1,0,0,0,1,0,0,0,1),0),
((1,0,0,0,0,1,0,0,0,0,1,1),0),
((1,1,0,0,0,1,0,1,0,0,0,1),1),
((0,1,0,0,0,1,0,0,1,0,0,0),0),
((1,0,1,0,0,0,0,0,0,1,0,1),1),
((0,0,0,0,0,1,0,0,1,0,0,1),0),
((1,0,1,0,0,0,0,0,0,0,1,1),1),
((1,1,1,0,0,0,0,1,0,0,0,1),0),
((0,1,0,1,0,0,0,0,1,0,0,1),0),
((0,0,0,0,1,0,0,1,0,0,0,1),0),
((1,1,0,0,1,0,0,1,0,0,0,0),0),
((1,0,1,0,0,0,0,1,0,0,0,1),1),
((0,1,0,0,0,0,1,0,0,0,1,1),0),
((0,0,0,0,1,0,0,0,0,0,1,0),1),
((0,0,0,0,1,0,0,1,0,0,0,1),1),
((0,1,0,0,0,0,1,0,0,1,0,0),1),
((1,1,0,0,0,1,0,0,0,0,1,0),1),
((0,0,0,0,0,0,1,1,0,0,0,0),1),
((1,1,1,0,0,0,0,0,0,1,0,0),0),
((0,1,0,1,0,0,0,1,0,0,0,1),1),
((0,1,1,0,0,0,0,0,0,1,0,0),0),
((0,1,0,1,0,0,0,1,0,0,0,0),1),
((0,0,0,0,1,0,0,0,0,1,0,1),1),
((0,1,1,0,0,0,0,0,0,0,1,1),0),
((0,1,0,0,0,1,0,0,1,0,0,0),0),
((0,0,1,0,0,0,0,0,1,0,0,1),1),
((0,0,0,0,0,0,1,0,1,0,0,1),0),
((0,1,0,1,0,0,0,0,0,1,0,1),0),
((1,1,0,0,0,0,1,1,0,0,0,0),0),
((0,0,0,1,0,0,0,0,0,1,0,0),0),
((0,1,1,0,0,0,0,0,0,0,1,1),0),
((0,1,0,0,0,1,0,1,0,0,0,0),1),
((1,1,0,0,0,1,0,0,1,0,0,0),1),
((1,1,0,1,0,0,0,0,0,0,1,1),1),
((0,1,1,0,0,0,0,1,0,0,0,0),0),
((1,0,0,0,0,0,1,1,0,0,0,1),0),
((0,1,0,0,0,0,1,0,0,1,0,1),0),
((0,0,0,0,0,1,0,1,0,0,0,0),0),
((1,1,0,0,0,1,0,0,1,0,0,1),0),
((1,0,0,0,0,1,0,0,0,0,1,0),0),
((0,1,0,0,1,0,0,0,0,0,1,1),0),
((0,0,1,0,0,0,0,1,0,0,0,0),0),
((0,1,0,0,0,0,1,1,0,0,0,0),0),
((0,1,0,0,0,0,1,1,0,0,0,0),1),
((1,1,1,0,0,0,0,0,0,0,1,1),1),
((1,1,1,0,0,0,0,0,1,0,0,0),0),
((1,0,0,0,0,0,1,1,0,0,0,0),0),
((1,1,0,0,1,0,0,0,0,0,1,1),1),
((0,1,0,0,0,0,1,0,0,0,1,1),0),
((1,1,0,0,0,0,1,1,0,0,0,0),1),
((1,0,0,0,0,1,0,1,0,0,0,0),1),
((0,1,0,0,0,1,0,1,0,0,0,1),1),
((1,0,0,1,0,0,0,0,0,1,0,0),1),
((1,1,0,1,0,0,0,0,0,0,1,1),1),
((0,0,0,1,0,0,0,0,0,0,1,1),0),
((0,0,1,0,0,0,0,1,0,0,0,0),0),
((0,1,1,0,0,0,0,0,0,0,1,0),1),
((1,0,0,0,0,1,0,0,0,0,1,0),1),
((1,0,1,0,0,0,0,1,0,0,0,0),0),
((1,0,1,0,0,0,0,0,0,1,0,1),1),
((1,0,0,1,0,0,0,0,0,0,1,1),0),
((1,0,0,0,0,1,0,0,0,0,1,0),1),
((0,0,1,0,0,0,0,0,1,0,0,0),1),
((1,1,0,0,0,1,0,1,0,0,0,1),1),
((1,1,1,0,0,0,0,0,0,0,1,0),1),
((0,0,0,1,0,0,0,1,0,0,0,0),1),
((1,1,0,0,1,0,0,0,0,0,1,0),1),
((1,0,0,1,0,0,0,0,1,0,0,0),1),
((0,1,0,0,0,1,0,0,0,0,1,1),1),
((1,1,0,0,0,0,1,0,1,0,0,0),1),
((1,0,0,0,1,0,0,0,0,1,0,0),0),
((0,0,1,0,0,0,0,0,0,1,0,0),0),
((0,1,0,0,1,0,0,0,0,0,1,0),0),
((0,1,0,1,0,0,0,1,0,0,0,1),1),
((1,1,0,1,0,0,0,1,0,0,0,1),1),
((0,0,0,0,1,0,0,1,0,0,0,0),0),
((1,0,0,0,0,1,0,0,1,0,0,0),0),
((0,1,0,0,0,0,1,0,0,0,1,1),1),
((1,0,0,0,1,0,0,1,0,0,0,0),0),
((1,0,0,0,0,1,0,0,0,1,0,1),0),
((1,0,0,0,1,0,0,0,0,1,0,0),1),
((0,0,0,0,1,0,0,0,1,0,0,1),0),
((1,1,0,1,0,0,0,0,0,1,0,0),1),
((0,1,0,0,0,0,1,0,0,0,1,1),1),
((0,0,0,1,0,0,0,1,0,0,0,1),1),
((1,1,0,0,1,0,0,0,0,0,1,1),1),
((0,1,0,0,0,1,0,0,0,1,0,0),1),
((0,1,1,0,0,0,0,0,0,0,1,1),0),
((0,1,0,0,0,0,1,0,1,0,0,0),0),
((1,0,0,0,1,0,0,0,0,1,0,1),0),
((0,0,1,0,0,0,0,0,0,1,0,0),1),
((1,0,0,0,1,0,0,1,0,0,0,0),0),
((0,0,0,0,1,0,0,0,0,1,0,1),0),
((1,1,0,0,1,0,0,0,1,0,0,0),1),
((0,0,1,0,0,0,0,1,0,0,0,1),1),
((1,0,1,0,0,0,0,0,0,0,1,0),0),
((0,1,1,0,0,0,0,0,0,1,0,1),0),
((1,0,0,0,0,1,0,0,1,0,0,0),0),
((0,0,1,0,0,0,0,0,1,0,0,0),1),
((0,1,0,0,0,1,0,0,1,0,0,0),0),
((1,1,0,0,0,0,1,0,0,0,1,1),0),
((0,1,1,0,0,0,0,1,0,0,0,0),0),
((1,1,1,0,0,0,0,0,1,0,0,0),0),
((0,1,0,0,0,1,0,0,0,0,1,1),1),
((1,0,1,0,0,0,0,0,0,0,1,0),1),
((1,0,0,0,1,0,0,1,0,0,0,1),1),
((0,0,1,0,0,0,0,1,0,0,0,1),1),
((1,0,0,1,0,0,0,0,0,0,1,1),0),
((0,1,0,0,0,1,0,0,0,1,0,0),1),
((1,0,0,0,0,0,1,0,0,0,1,1),0),
((1,0,0,1,0,0,0,0,0,0,1,1),1),
((0,1,1,0,0,0,0,0,0,0,1,0),1),
((1,1,0,0,0,0,1,0,0,0,1,1),0),
((0,0,0,0,0,1,0,0,0,0,1,1),0),
((0,1,0,1,0,0,0,1,0,0,0,1),0),
((0,0,0,1,0,0,0,1,0,0,0,1),0),
((1,1,0,0,1,0,0,0,0,0,1,1),0),
((1,1,0,0,1,0,0,1,0,0,0,1),1),
((1,0,0,0,1,0,0,0,0,0,1,1),0),
((1,0,1,0,0,0,0,1,0,0,0,1),0),
((0,1,0,0,1,0,0,0,0,0,1,0),0),
((1,1,0,0,0,0,1,0,1,0,0,0),0),
((0,1,0,0,0,1,0,0,1,0,0,0),1),
((1,1,1,0,0,0,0,0,0,1,0,1),0),
((1,0,1,0,0,0,0,0,0,1,0,1),1),
((1,1,0,0,0,0,1,1,0,0,0,0),1),
((0,0,0,0,0,0,1,0,1,0,0,0),0),
((1,0,0,0,1,0,0,0,1,0,0,0),1),
((0,0,1,0,0,0,0,0,0,1,0,0),0),
((0,0,0,0,0,1,0,0,1,0,0,0),0),
((1,0,0,1,0,0,0,0,0,0,1,1),1),
((1,1,0,0,0,1,0,0,1,0,0,1),0),
((0,1,0,0,0,1,0,0,0,1,0,0),0),
((1,0,0,0,1,0,0,0,0,0,1,1),0),
((0,1,0,0,0,1,0,0,0,0,1,0),0),
((0,0,0,0,0,1,0,0,0,1,0,0),0),
((1,1,0,0,0,1,0,0,0,0,1,0),0),
((1,1,0,0,0,0,1,0,0,1,0,1),1),
((0,0,0,0,0,0,1,0,0,1,0,0),1),
((0,0,0,1,0,0,0,1,0,0,0,1),0),
((0,0,0,0,1,0,0,1,0,0,0,0),0),
((1,1,0,0,0,0,1,1,0,0,0,0),1),
((0,1,1,0,0,0,0,0,0,0,1,0),1),
((0,1,1,0,0,0,0,1,0,0,0,1),0),
((1,1,0,1,0,0,0,0,0,1,0,1),0),
((0,0,0,0,0,1,0,0,0,0,1,1),0),
((0,1,0,0,0,1,0,0,0,0,1,1),1),
((0,0,0,1,0,0,0,0,0,1,0,0),1),
((1,0,0,0,0,1,0,1,0,0,0,0),1),
((0,0,0,0,0,1,0,0,0,1,0,1),0),
((1,1,0,0,1,0,0,0,0,0,1,0),1),
((1,1,0,0,0,1,0,0,0,1,0,0),0),
((0,0,0,0,1,0,0,1,0,0,0,1),0),
((1,1,0,0,0,0,1,0,0,1,0,1),0),
((1,0,0,0,1,0,0,0,0,0,1,1),1),
((1,0,0,1,0,0,0,0,0,1,0,1),0),
((1,0,0,0,0,0,1,0,0,1,0,0),1),
((0,1,0,0,0,0,1,0,0,1,0,1),0),
((0,0,0,1,0,0,0,0,1,0,0,1),0),
((0,0,0,1,0,0,0,0,0,0,1,1),0),
((0,0,0,0,0,0,1,1,0,0,0,1),0),
((1,0,0,0,0,1,0,0,1,0,0,0),0),
((0,1,0,0,0,1,0,0,0,0,1,0),0),
((0,0,0,0,1,0,0,0,0,0,1,0),0),
((1,0,1,0,0,0,0,0,1,0,0,0),1),
((1,1,0,0,0,0,1,0,0,0,1,0),0),
((1,1,0,0,1,0,0,1,0,0,0,0),1),
((1,0,0,0,1,0,0,0,0,0,1,0),1),
((1,0,0,0,0,0,1,1,0,0,0,1),1),
((1,1,1,0,0,0,0,0,1,0,0,0),0),
((1,1,0,1,0,0,0,0,0,1,0,0),1),
((1,1,0,0,0,1,0,1,0,0,0,0),0),
((1,1,0,0,1,0,0,0,0,1,0,1),0),
((0,0,1,0,0,0,0,1,0,0,0,1),0),
((0,0,1,0,0,0,0,0,0,0,1,0),0),
((0,1,0,1,0,0,0,0,1,0,0,1),0),
((0,1,0,1,0,0,0,0,1,0,0,0),1),
((0,0,0,1,0,0,0,1,0,0,0,0),0),
((1,0,0,1,0,0,0,0,1,0,0,1),1),
((1,1,0,1,0,0,0,0,0,0,1,0),0),
((1,0,0,0,0,0,1,0,0,0,1,0),1),
((1,1,1,0,0,0,0,0,0,1,0,1),1),
((0,1,0,1,0,0,0,1,0,0,0,0),0),
((0,0,0,0,0,0,1,0,0,0,1,0),0),
((0,0,0,0,0,0,1,1,0,0,0,1),0),
((0,1,0,0,1,0,0,0,0,1,0,0),1),
((1,0,0,0,0,1,0,1,0,0,0,1),0),
((1,1,0,0,1,0,0,1,0,0,0,0),1),
((1,0,0,0,1,0,0,1,0,0,0,0),1),
((1,1,0,0,1,0,0,0,0,0,1,1),1),
((1,1,0,0,0,1,0,0,1,0,0,1),0),
((1,1,0,1,0,0,0,0,1,0,0,0),1),
((0,0,0,1,0,0,0,0,1,0,0,1),1),
((0,1,0,1,0,0,0,0,1,0,0,0),0),
((0,1,0,0,1,0,0,0,1,0,0,0),1),
((1,0,0,1,0,0,0,1,0,0,0,0),0),
((0,0,0,0,0,0,1,0,0,0,1,0),1),
((1,0,1,0,0,0,0,0,1,0,0,0),1),
((1,0,0,0,1,0,0,1,0,0,0,0),0),
((0,1,0,0,0,0,1,1,0,0,0,0),1),
((1,1,0,0,0,0,1,0,1,0,0,1),1),
((1,1,0,0,1,0,0,1,0,0,0,0),0),
((1,0,0,0,0,1,0,0,0,1,0,0),1),
((1,1,0,0,0,1,0,0,0,0,1,0),1),
((0,1,0,0,1,0,0,0,0,0,1,1),1),
((1,0,0,0,0,0,1,0,0,0,1,1),0),
((0,1,0,0,0,0,1,0,1,0,0,0),0),
((0,0,0,0,0,1,0,0,1,0,0,1),0),
((1,0,0,1,0,0,0,1,0,0,0,1),1),
((0,0,0,0,1,0,0,0,1,0,0,1),1),
((1,1,1,0,0,0,0,1,0,0,0,0),1),
((1,0,0,1,0,0,0,1,0,0,0,0),0),
((0,0,0,0,0,0,1,0,0,0,1,1),1),
((0,0,0,0,1,0,0,0,0,0,1,1),0),
((0,0,0,0,1,0,0,0,1,0,0,1),0),
((0,1,0,0,0,0,1,1,0,0,0,0),1),
((1,1,0,1,0,0,0,0,0,1,0,0),0),
((0,0,0,1,0,0,0,0,1,0,0,1),1),
((0,0,0,0,0,0,1,0,0,1,0,1),1),
((1,1,0,0,0,1,0,1,0,0,0,0),1),
((0,1,0,0,1,0,0,0,1,0,0,1),1),
((0,0,0,0,1,0,0,0,1,0,0,1),0),
((1,1,1,0,0,0,0,0,0,1,0,1),1),
((1,1,0,0,1,0,0,0,0,1,0,0),1),
((0,1,0,1,0,0,0,0,0,1,0,1),0),
((0,1,0,0,1,0,0,1,0,0,0,1),1),
((0,0,0,1,0,0,0,0,0,1,0,0),1),
((1,0,0,1,0,0,0,1,0,0,0,0),0),
((1,0,0,1,0,0,0,0,0,0,1,0),0),
((0,0,1,0,0,0,0,0,0,1,0,1),0),
((1,0,0,1,0,0,0,0,1,0,0,1),1),
((0,0,1,0,0,0,0,0,0,0,1,0),1),
((0,1,1,0,0,0,0,1,0,0,0,1),1),
((0,0,0,0,0,1,0,0,1,0,0,1),0),
((1,0,0,0,1,0,0,0,1,0,0,0),0),
((1,0,0,0,0,0,1,0,1,0,0,0),1),
((0,0,0,0,0,0,1,0,0,0,1,0),1),
((0,1,0,0,0,0,1,1,0,0,0,0),1),
((0,1,1,0,0,0,0,1,0,0,0,0),0),
((0,1,0,1,0,0,0,0,0,0,1,0),0),
((1,1,0,1,0,0,0,0,0,0,1,1),0),
((1,1,0,0,0,1,0,0,1,0,0,1),0),
((1,1,0,0,0,1,0,0,1,0,0,1),1),
((0,1,0,0,0,0,1,0,1,0,0,1),1),
((1,0,0,1,0,0,0,0,0,1,0,0),1),
((0,0,1,0,0,0,0,1,0,0,0,0),0),
((1,1,0,0,0,1,0,1,0,0,0,1),0),
((0,1,1,0,0,0,0,0,1,0,0,1),1),
((0,0,1,0,0,0,0,0,0,1,0,1),0),
((1,0,1,0,0,0,0,0,0,1,0,1),1),
((1,1,0,0,0,1,0,1,0,0,0,0),0),
((1,1,0,0,0,1,0,0,1,0,0,1),1),
((1,1,0,0,1,0,0,1,0,0,0,1),1),
((0,0,0,1,0,0,0,0,0,1,0,0),0),
((0,0,0,0,1,0,0,1,0,0,0,0),1),
((1,1,0,0,0,0,1,0,1,0,0,0),1),
((1,1,0,0,1,0,0,0,0,1,0,1),0),
((1,1,0,0,1,0,0,1,0,0,0,1),0),
((1,1,0,0,1,0,0,0,1,0,0,0),1),
((1,1,0,0,0,0,1,0,0,0,1,1),1),
((1,0,0,0,0,0,1,0,0,1,0,1),0),
((1,1,1,0,0,0,0,0,0,1,0,0),0),
((1,0,0,1,0,0,0,1,0,0,0,1),1),
((1,1,0,1,0,0,0,0,0,0,1,0),0),
((0,1,0,0,0,1,0,0,0,1,0,0),1),
((1,1,0,0,1,0,0,0,1,0,0,0),0),
((0,1,1,0,0,0,0,0,0,0,1,0),1),
((1,1,1,0,0,0,0,1,0,0,0,1),1),
((0,0,0,0,1,0,0,1,0,0,0,0),0),
((1,0,0,0,0,1,0,0,0,0,1,1),1),
((1,1,0,0,0,0,1,1,0,0,0,0),1),
((0,1,0,0,0,1,0,1,0,0,0,1),0),
((1,1,0,1,0,0,0,0,1,0,0,0),0),
((1,0,1,0,0,0,0,0,1,0,0,0),0),
((0,1,0,0,1,0,0,0,0,0,1,0),0),
((0,1,1,0,0,0,0,0,0,1,0,0),1),
((1,0,1,0,0,0,0,0,0,0,1,1),0),
((0,1,0,0,0,0,1,1,0,0,0,0),1),
((0,0,0,1,0,0,0,0,1,0,0,0),1),
((1,0,0,0,1,0,0,0,0,0,1,1),1),
((1,1,0,1,0,0,0,0,0,1,0,1),1),
((0,0,0,1,0,0,0,0,0,1,0,1),0),
((0,0,0,0,0,0,1,0,0,0,1,0),0),
((0,0,1,0,0,0,0,0,1,0,0,0),0),
((0,1,0,1,0,0,0,0,0,1,0,1),1),
((1,0,0,0,0,1,0,0,1,0,0,0),1),
((0,1,0,0,0,1,0,1,0,0,0,1),0),
((0,0,0,1,0,0,0,0,1,0,0,1),1),
((0,1,0,0,0,0,1,0,0,0,1,1),1),
((0,0,0,0,0,0,1,0,0,1,0,0),0),
((0,1,0,0,0,1,0,0,1,0,0,0),1),
((1,1,1,0,0,0,0,0,0,0,1,0),1),
((1,1,0,1,0,0,0,0,1,0,0,0),0),
((0,1,0,0,1,0,0,0,1,0,0,0),0),
((0,1,0,0,1,0,0,1,0,0,0,1),1),
((1,1,0,1,0,0,0,0,1,0,0,0),1),
((0,1,0,0,0,1,0,1,0,0,0,1),0),
((0,0,0,0,0,0,1,0,1,0,0,1),0),
((1,1,0,1,0,0,0,1,0,0,0,1),1),
((1,0,1,0,0,0,0,0,0,1,0,0),1),
((0,1,0,0,1,0,0,0,0,0,1,0),0),
((1,1,0,0,1,0,0,0,0,0,1,1),0),
((1,0,0,0,1,0,0,0,1,0,0,1),1),
((1,0,1,0,0,0,0,1,0,0,0,1),1),
((0,1,0,1,0,0,0,1,0,0,0,0),0),
((1,0,0,1,0,0,0,0,1,0,0,1),0),
((0,1,0,1,0,0,0,0,0,1,0,1),0),
((0,0,0,1,0,0,0,1,0,0,0,1),1),
((0,1,0,0,0,0,1,0,0,1,0,0),1),
((1,0,0,0,0,0,1,0,0,1,0,1),1),
((1,1,0,0,0,1,0,0,0,1,0,0),0),
((1,0,0,0,0,0,1,1,0,0,0,1),1),
((0,0,0,0,0,0,1,0,1,0,0,0),1),
((1,1,1,0,0,0,0,1,0,0,0,1),0),
((1,1,0,1,0,0,0,1,0,0,0,1),1),
((0,0,0,0,0,1,0,0,0,0,1,0),1),
((0,0,0,0,0,1,0,0,1,0,0,0),1),
((1,0,0,0,1,0,0,0,0,1,0,0),0),
((1,1,0,1,0,0,0,0,0,1,0,1),0),
((0,1,1,0,0,0,0,0,0,1,0,0),0),
((1,1,1,0,0,0,0,0,0,1,0,1),1),
((0,0,0,0,0,0,1,0,0,0,1,1),0),
((1,1,1,0,0,0,0,0,0,1,0,0),0),
((1,0,0,0,0,1,0,0,1,0,0,1),1),
((0,1,0,1,0,0,0,0,0,0,1,1),0),
((0,1,0,0,1,0,0,0,0,1,0,0),0),
((0,1,0,1,0,0,0,0,0,0,1,0),1),
((0,0,1,0,0,0,0,0,0,0,1,0),0),
((1,1,0,0,1,0,0,0,0,0,1,1),0),
((0,0,0,1,0,0,0,0,1,0,0,0),0),
((0,1,0,0,0,0,1,0,1,0,0,1),0),
((0,1,0,0,1,0,0,0,0,1,0,0),0),
((0,0,0,0,1,0,0,0,0,0,1,0),1),
((0,1,0,0,0,1,0,1,0,0,0,1),1),
((1,1,0,1,0,0,0,0,0,1,0,1),1),
((0,0,1,0,0,0,0,0,0,0,1,0),1),
((1,1,1,0,0,0,0,0,0,1,0,0),0),
((0,1,0,0,1,0,0,0,0,0,1,1),1),
((1,1,0,0,0,0,1,1,0,0,0,1),0),
((0,0,0,0,0,0,1,0,1,0,0,0),0),
((0,0,0,0,1,0,0,0,0,0,1,1),0),
((0,1,0,0,1,0,0,0,0,0,1,1),1),
((1,1,0,0,0,1,0,0,1,0,0,1),0),
((0,0,0,1,0,0,0,0,0,1,0,0),0),
((1,1,0,1,0,0,0,0,0,0,1,1),0),
((1,0,1,0,0,0,0,0,0,1,0,1),1),
((0,0,0,0,0,1,0,1,0,0,0,0),1),
((1,1,0,1,0,0,0,0,0,0,1,1),1),
((0,1,0,0,1,0,0,1,0,0,0,1),1),
((0,1,0,0,0,0,1,0,0,1,0,0),1),
((0,0,0,1,0,0,0,0,0,0,1,0),0),
((1,0,0,0,1,0,0,1,0,0,0,0),1),
((0,0,1,0,0,0,0,0,0,1,0,1),0),
((1,0,0,0,0,0,1,0,1,0,0,0),1),
((0,0,0,0,0,0,1,0,0,1,0,1),1),
((1,0,0,0,0,0,1,0,0,0,1,0),1),
((0,0,0,0,1,0,0,1,0,0,0,0),0),
((1,0,0,0,0,0,1,0,1,0,0,0),1),
((1,1,0,0,0,0,1,1,0,0,0,0),0),
((0,1,1,0,0,0,0,1,0,0,0,1),0),
((0,0,0,0,1,0,0,0,0,0,1,1),1),
((1,1,0,1,0,0,0,0,0,0,1,1),0),
((1,0,0,0,0,0,1,0,0,1,0,0),0),
((0,0,0,0,1,0,0,0,0,0,1,0),1),
((0,1,0,0,1,0,0,0,0,1,0,0),0),
((0,0,0,0,0,1,0,0,0,0,1,0),0),
((0,0,0,0,0,1,0,1,0,0,0,1),1),
((0,1,0,1,0,0,0,1,0,0,0,0),1),
((0,0,1,0,0,0,0,0,1,0,0,1),0),
((0,1,0,1,0,0,0,0,0,1,0,1),0),
((1,1,0,1,0,0,0,0,0,1,0,1),1),
((0,0,1,0,0,0,0,1,0,0,0,1),1),
((0,0,0,0,0,1,0,0,0,0,1,1),1),
((0,1,0,0,0,1,0,0,0,1,0,1),0),
((1,0,0,0,0,0,1,1,0,0,0,0),1),
((1,0,0,0,0,0,1,0,0,1,0,1),1),
((1,0,0,0,0,1,0,0,0,0,1,0),0),
((0,1,0,0,0,1,0,0,0,0,1,0),0),
((1,0,0,0,1,0,0,0,1,0,0,0),0),
((1,0,0,0,0,1,0,0,0,0,1,0),0),
((1,0,0,1,0,0,0,0,0,1,0,1),0),
((1,0,1,0,0,0,0,1,0,0,0,0),1),
((0,0,0,0,0,1,0,1,0,0,0,0),1),
((0,0,0,0,1,0,0,0,0,1,0,0),0),
((1,1,0,0,0,0,1,0,0,1,0,1),1),
((0,1,0,1,0,0,0,0,1,0,0,0),1),
((1,1,0,0,0,0,1,0,0,0,1,1),1),
((0,1,0,0,1,0,0,1,0,0,0,1),0),
((0,0,0,0,0,0,1,0,1,0,0,1),0),
((0,1,0,1,0,0,0,1,0,0,0,1),1),
((0,0,0,0,0,1,0,0,0,0,1,0),1),
((1,1,1,0,0,0,0,0,0,0,1,1),1),
((0,0,0,0,0,0,1,0,0,0,1,1),0),
((1,1,0,0,1,0,0,1,0,0,0,0),0),
((0,0,0,1,0,0,0,0,0,1,0,1),0),
((1,1,0,0,0,1,0,0,0,1,0,1),1),
((0,0,1,0,0,0,0,0,0,0,1,0),1),
((1,1,0,0,0,0,1,1,0,0,0,1),1),
((0,0,0,0,1,0,0,0,1,0,0,0),0),
((1,1,0,0,1,0,0,1,0,0,0,0),1),
((0,0,0,0,0,0,1,1,0,0,0,0),0),
((0,1,0,0,0,1,0,0,1,0,0,1),0),
((0,1,1,0,0,0,0,0,0,1,0,1),1),
((0,1,0,0,0,1,0,0,0,1,0,1),0),
((0,1,1,0,0,0,0,0,1,0,0,1),1),
((0,1,1,0,0,0,0,0,1,0,0,1),1),
((1,0,0,1,0,0,0,1,0,0,0,0),1),
((0,0,0,0,0,0,1,0,1,0,0,1),1),
((1,0,0,0,0,1,0,0,0,0,1,1),1),
((0,1,0,0,0,0,1,1,0,0,0,1),0),
((1,0,1,0,0,0,0,0,0,1,0,1),0),
((0,1,0,0,1,0,0,1,0,0,0,0),0),
((0,0,0,1,0,0,0,1,0,0,0,1),0),
((0,0,0,0,1,0,0,0,0,0,1,0),0),
((0,0,0,1,0,0,0,1,0,0,0,1),0),
((0,0,0,0,1,0,0,0,0,0,1,1),1),
((0,0,0,1,0,0,0,0,0,0,1,1),0),
((0,0,0,0,0,1,0,0,0,1,0,1),0),
((0,0,1,0,0,0,0,0,0,1,0,1),0),
((0,1,0,0,0,0,1,0,1,0,0,0),0),
((1,1,0,0,0,1,0,0,0,0,1,1),0),
((0,0,0,0,1,0,0,0,1,0,0,1),0),
((0,1,1,0,0,0,0,0,1,0,0,0),0),
((0,0,0,0,0,0,1,0,1,0,0,1),0),
((1,0,0,0,0,0,1,0,1,0,0,0),1),
((1,0,0,0,0,0,1,1,0,0,0,1),0),
